
CProcessInfoPlistFile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/Info.plist Info.plist
s362859247.346999
e362859247.350506
r1
xProcessInfoPlistFile
x/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plista0e258efcaa0b541^e4ba59efcaa0b541^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Info.plist0000000000000000^714"ProcessInfoPlistFile build/Debug-iphoneos/geopost.app/Info.plist Info.plist    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/ResourceRules.plist -o /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/Info.plist36"6D272247-4348-4D91-B558-56561C8E3EF2-

CProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859260.289384
e362859260.642682
r1
xProcessPCH
x/var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch.pth
xgeopost_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:39:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:33:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE
o        ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Precompile geopost_Prefix.pch61354afccaa0b541^8c86a4fccaa0b541^-1132"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMID&&                         ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID&&        ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:39:9: note: previous definition is here#define USE_TI_PLATFORMID        ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:33:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE        ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-362859260#18446744073709551615#0#1(2@88"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^39#25#39#25#1227#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-362859260#18446744073709551615#0#2(2@88"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^38#8#38#8#1184#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^39#8#39#8#1210#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-362859260#18446744073709551615#0#1(2@88"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^41#28#41#28#1281#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-362859260#18446744073709551615#0#2(2@88"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^32#8#32#8#992#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^41#8#41#8#1261#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^3371"ProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch -o /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch.d36"AD39E3C8-E638-43B4-822C-90F0938D4D63-

CProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859260.288777
e362859260.652108
r1
xProcessPCH
x/var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch.pth
xgeopost_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:39:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:33:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE
o        ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Precompile geopost_Prefix.pchae0c4afccaa0b541^b3efa6fccaa0b541^-1132"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMID&&                         ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID&&        ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:39:9: note: previous definition is here#define USE_TI_PLATFORMID        ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:33:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE        ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-362859260#18446744073709551615#0#1(2@88"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^39#25#39#25#1227#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-362859260#18446744073709551615#0#2(2@88"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^38#8#38#8#1184#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^39#8#39#8#1210#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-362859260#18446744073709551615#0#1(2@88"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^41#28#41#28#1281#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-362859260#18446744073709551615#0#2(2@88"In file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-362859260#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^32#8#32#8#992#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h0000000000000000^41#8#41#8#1261#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@78"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch0000000000000000^3371"ProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv6 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch -o /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch.d36"5A81F7E2-FBF1-4DA1-B0C4-62CC4AD0F61D-

CProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-fvovcppbyhjhdsafocgpitcksmfr/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s362859260.289431
e362859260.364468
r1
xProcessPCH
x/var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-fvovcppbyhjhdsafocgpitcksmfr/geopost_Prefix.pch.pth
xgeopost_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/j2/dev/Titanium/geopost/build/iphone/geopost_Prefix.pch:15:
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:40:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:39:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/j2/dev/Titanium/geopost/build/iphone/Classes/defines.h:33:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE
o        ^
o4 warnings generated.
